0000000000;Landesergebnis;1974;0
1310000000;Ahrweiler, Landkreis;70;1
1310100000;Adenau, VG;37;2
1310100100;Adenau,St;1;3
1310100400;Antweiler;1;3
1310100500;Aremberg;1;3
1310100800;Barweiler;1;3
1310100900;Bauler (VG Adenau);1;3
1310101500;Dankerath;1;3
1310101800;Dorsel;1;3
1310102100;Eichenbach;1;3
1310102200;Fuchshofen;1;3
1310102600;Harscheid;1;3
1310102800;Herschbroich;1;3
1310103000;Hoffeld;1;3
1310103200;Honerath;1;3
1310103300;Hümmel;1;3
1310103400;Insul;1;3
1310103700;Kaltenborn;1;3
1310104200;Kottenborn;1;3
1310104400;Leimbach (VG Adenau);1;3
1310105000;Meuspath;1;3
1310105100;Müllenbach (VG Adenau);1;3
1310105200;Müsch;1;3
1310105800;Nürburg;1;3
1310106200;Ohlenhard;1;3
1310106500;Pomster;1;3
1310106600;Quiddelbach;1;3
1310106900;Reifferscheid;1;3
1310107200;Rodder;1;3
1310107400;Schuld;1;3
1310107500;Senscheid;1;3
1310107600;Sierscheid;1;3
1310107900;Trierscheid;1;3
1310108200;Wershofen;1;3
1310108300;Wiesemscheid;1;3
1310108400;Wimbach;1;3
1310108500;Winnerath;1;3
1310108600;Wirft;1;3
1310150100;Dümpelfeld;1;3
1310200000;Altenahr, VG;12;2
1310200200;Ahrbrück;1;3
1310200300;Altenahr;1;3
1310201100;Berg (VG Altenahr);1;3
1310201700;Dernau;1;3
1310202700;Heckenbach;1;3
1310202900;Hönningen;1;3
1310203600;Kalenborn (VG Altenahr);1;3
1310203900;Kesseling;1;3
1310204000;Kirchsahr;1;3
1310204700;Lind (VG Altenahr);1;3
1310204900;Mayschoß;1;3
1310206800;Rech;1;3
1310300000;Bad Breisig, VG;4;2
1310300600;Bad Breisig,St;1;3
1310301400;Brohl-Lützing;1;3
1310302500;Gönnersdorf (VG Bad Breisig);1;3
1310308100;Waldorf;1;3
1310400000;Brohltal, VG;17;2
1310401600;Dedenbach;1;3
1310404100;Königsfeld;1;3
1310405400;Niederdürenbach;1;3
1310405500;Niederzissen;1;3
1310405900;Oberdürenbach;1;3
1310406000;Oberzissen;1;3
1310407300;Schalkenbach;1;3
1310420100;Brenk;1;3
1310420200;Burgbrohl;1;3
1310420400;Galenberg;1;3
1310420500;Glees;1;3
1310420600;Hohenleimbach;1;3
1310420800;Spessart;1;3
1310420900;Wassenach;1;3
1310421000;Wehr;1;3
1310421100;Weibern;1;3
1310450200;Kempenich;1;3
1320000000;Altenkirchen, Landkreis;119;1
1320300000;Daaden-Herdorf, VG;10;2
1320301800;Daaden;1;3
1320301900;Derschen;1;3
1320302600;Emmerzhausen;1;3
1320303600;Friedewald;1;3
1320305000;Herdorf, Stadt;1;3
1320306800;Mauden;1;3
1320307500;Niederdreisbach;1;3
1320307900;Nisterberg;1;3
1320310100;Schutzbach;1;3
1320311300;Weitefeld;1;3
1320600000;Hamm (Sieg), VG;12;2
1320600700;Birkenbeul;1;3
1320601000;Bitzen;1;3
1320601300;Breitscheidt;1;3
1320601400;Bruchertseifen;1;3
1320602800;Etzbach;1;3
1320603400;Forst;1;3
1320603800;Fürthen;1;3
1320604400;Hamm (Sieg);1;3
1320607700;Niederirsen;1;3
1320609100;Pracht;1;3
1320609600;Roth (VG Hamm (Sieg));1;3
1320610200;Seelbach b.Hamm (Sieg);1;3
1320700000;Kirchen (Sieg), VG;6;2
1320701200;Brachbach;1;3
1320703700;Friesenhagen;1;3
1320704500;Harbach;1;3
1320706300;Kirchen (Sieg);1;3
1320707200;Mudersbach;1;3
1320707600;Niederfischbach;1;3
1320800000;Wissen, VG;6;2
1320800800;Birken-Honigsessen;1;3
1320801100;Mittelhof;1;3
1320805400;Hövels;1;3
1320808000;Katzwinkel (Sieg);1;3
1320810500;Selbach (Sieg);1;3
1320811700;Wissen,St;1;3
1320900000;Betzdorf-Gebhardshain, VG;17;2
1320900200;Alsdorf (VG Betzdorf);1;3
1320900600;Betzdorf;1;3
1320902000;Dickendorf;1;3
1320902400;Elben;1;3
1320902500;Elkenroth;1;3
1320903000;Fensdorf;1;3
1320903900;Gebhardshain;1;3
1320904200;Grünebach;1;3
1320905900;Kausen;1;3
1320906600;Malberg (VG Gebhardshain);1;3
1320907100;Molzhain;1;3
1320907300;Nauroth;1;3
1320909500;Rosenheim (Lk. Altenk.);1;3
1320909800;Scheuerfeld;1;3
1320910700;Steinebach/Sieg;1;3
1320910800;Steineroth;1;3
1320911100;Wallmenroth;1;3
1321000000;Altenkirchen-Flammersfeld, VG;68;2
1321000100;Almersbach;1;3
1321000400;Bachenberg;1;3
1321000500;Berzhausen;1;3
1321000900;Birnbach;1;3
1321001500;Bürdenbach;1;3
1321001600;Burglahr;1;3
1321001700;Busenhausen;1;3
1321002200;Eichelhardt;1;3
1321002300;Eichen;1;3
1321002700;Ersfeld;1;3
1321002900;Eulenberg;1;3
1321003100;Fiersbach;1;3
1321003200;Flammersfeld;1;3
1321003300;Fluterschen;1;3
1321003500;Forstmehren;1;3
1321004000;Gieleroth;1;3
1321004100;Giershausen;1;3
1321004300;Güllesheim;1;3
1321004600;Hasselbach (VG Altenkirchen (Westerwald));1;3
1321004700;Helmenzen;1;3
1321004800;Helmeroth;1;3
1321004900;Hemmelzen;1;3
1321005100;Heupelzen;1;3
1321005200;Hilgenroth;1;3
1321005300;Hirz-Maulsbach;1;3
1321005500;Horhausen (Westerwald);1;3
1321005600;Idelberg;1;3
1321005700;Ingelbach;1;3
1321005800;Isert;1;3
1321006000;Kescheid;1;3
1321006100;Kettenhausen;1;3
1321006200;Kircheib;1;3
1321006400;Kraam;1;3
1321006500;Krunkel;1;3
1321006700;Mammelzen;1;3
1321006900;Mehren (VG Altenkirchen (Westerwald));1;3
1321007000;Michelbach (Westerwald);1;3
1321007400;Neitersen;1;3
1321007800;Niedersteinebach;1;3
1321008100;Obererbach (Westerwald);1;3
1321008200;Oberirsen;1;3
1321008300;Oberlahr;1;3
1321008400;Obernau;1;3
1321008500;Obersteinebach;1;3
1321008600;Oberwambach;1;3
1321008700;Ölsen;1;3
1321008800;Orfgen;1;3
1321008900;Peterslahr;1;3
1321009000;Pleckhausen;1;3
1321009200;Racksen;1;3
1321009300;Reiferscheid;1;3
1321009400;Rettersen;1;3
1321009700;Rott;1;3
1321009900;Schöneberg (VG Altenkirchen (Westerwald));1;3
1321010000;Schürdt;1;3
1321010300;Seelbach (Westerwald);1;3
1321010400;Seifen;1;3
1321010600;Sörth;1;3
1321010900;Stürzelbach;1;3
1321011000;Volkerzen;1;3
1321011200;Walterschen;1;3
1321011400;Werkhausen;1;3
1321011500;Weyerbusch;1;3
1321011600;Willroth;1;3
1321011800;Wölmersen;1;3
1321011900;Ziegenhain;1;3
1321020100;Berod bei Hachenburg;1;3
1321050100;Altenkirchen (Ww.),St;1;3
1330000000;Bad Kreuznach, Landkreis;0;1
1330100000;Bad Kreuznach, VG;0;2
1330100300;Altenbamberg;0;3
1330101200;Biebelsheim;0;3
1330103000;Feilbingert;0;3
1330103100;Frei-Laubersheim;0;3
1330103200;Fürfeld;0;3
1330103700;Hackenheim;0;3
1330103900;Hallgarten;0;3
1330104500;Hochstätten;0;3
1330106900;Neu-Bamberg;0;3
1330107800;Pfaffen-Schwabenheim;0;3
1330108000;Pleitersheim;0;3
1330110400;Tiefenthal (VG Bad Kreuznach);0;3
1330110600;Volxheim;0;3
1330300000;Kirn-Land, VG;0;2
1330300800;Bärenbach (VG Kirn-Land);0;3
1330301000;Becherbach bei Kirn;0;3
1330301600;Brauweiler;0;3
1330303800;Hahnenbach;0;3
1330304100;Heimweiler;0;3
1330304200;Heinzenberg;0;3
1330304300;Hennweiler;0;3
1330304600;Hochstetten-Dhaun;0;3
1330304700;Horbach (VG Kirn-Land);0;3
1330305900;Limbach (VG Kirn-Land);0;3
1330306300;Meckenbach (VG Kirn-Land);0;3
1330307300;Oberhausen bei Kirn;0;3
1330307700;Otzweiler;0;3
1330309600;Simmertal;0;3
1330311300;Weitersborn;0;3
1330320100;Bruschied;0;3
1330320200;Kellenbach;0;3
1330320300;Königsau;0;3
1330320400;Schneppenbach;0;3
1330320500;Schwarzerden;0;3
1330400000;Langenlonsheim, VG;0;2
1330401800;Bretzenheim;0;3
1330402600;Dorsheim;0;3
1330403500;Guldental;0;3
1330405400;Langenlonsheim;0;3
1330405600;Laubenheim;0;3
1330408700;Rümmelsheim;0;3
1330411400;Windesheim;0;3
1330500000;Meisenheim, VG;0;2
1330500100;Abtweiler;0;3
1330501100;Becherbach;0;3
1330501700;Breitenheim;0;3
1330502000;Callbach;0;3
1330502400;Desloch;0;3
1330504900;Hundsbach;0;3
1330505100;Jeckenbach;0;3
1330505800;Lettweiler;0;3
1330506000;Löllbach;0;3
1330506500;Meisenheim,St;0;3
1330508100;Raumbach;0;3
1330508300;Rehborn;0;3
1330508400;Reiffelbach;0;3
1330509000;Schmittweiler;0;3
1330509200;Schweinschied;0;3
1330600000;Rüdesheim, VG;0;2
1330600200;Allenfeld;0;3
1330600400;Argenschwang;0;3
1330601300;Bockenau;0;3
1330601400;Boos (VG Rüdesheim);0;3
1330601500;Braunweiler;0;3
1330601900;Burgsponheim;0;3
1330602100;Dalberg;0;3
1330602700;Duchroth;0;3
1330603300;Gebroth;0;3
1330603600;Gutenberg;0;3
1330604000;Hargesheim;0;3
1330604400;Hergenfeld;0;3
1330604800;Hüffelsheim;0;3
1330606100;Mandel;0;3
1330606800;Münchwald;0;3
1330607000;Niederhausen;0;3
1330607100;Norheim;0;3
1330607400;Oberhausen an der Nahe;0;3
1330607500;Oberstreit;0;3
1330608600;Roxheim;0;3
1330608800;Sankt Katharinen;0;3
1330608900;Schloßböckelheim;0;3
1330609800;Sommerloch;0;3
1330609900;Spabrücken;0;3
1330610000;Spall;0;3
1330610100;Sponheim;0;3
1330610500;Traisen;0;3
1330610700;Waldböckelheim;0;3
1330610900;Wallhausen;0;3
1330611200;Weinsheim (VG Rüdesheim);0;3
1330611500;Winterbach;0;3
1330611700;Rüdesheim;0;3
1330700000;Bad Sobernheim, VG;0;2
1330700500;Auen;0;3
1330700900;Bärweiler;0;3
1330702200;Daubach;0;3
1330705000;Ippenschied;0;3
1330705300;Kirschroth;0;3
1330705500;Langenthal;0;3
1330705700;Lauschied;0;3
1330706200;Martinstein;0;3
1330706400;Meddersheim;0;3
1330706600;Merxheim;0;3
1330706700;Monzingen;0;3
1330707200;Nußbaum;0;3
1330707600;Odernheim am Glan;0;3
1330708200;Rehbach;0;3
1330709400;Seesbach;0;3
1330710200;Staudernheim;0;3
1330711100;Weiler bei Monzingen;0;3
1330711600;Winterburg;0;3
1330750100;Bad Sobernheim,St;0;3
1330800000;Stromberg, VG;0;2
1330802300;Daxweiler;0;3
1330802500;Dörrebach;0;3
1330802800;Eckenroth;0;3
1330808500;Roth (VG Stromberg);0;3
1330809100;Schöneberg (VG Stromberg);0;3
1330809300;Schweppenhausen;0;3
1330809500;Seibersbach;0;3
1330810300;Stromberg,St;0;3
1330810800;Waldlaubersheim;0;3
1330811000;Warmsroth;0;3
1340000000;Birkenfeld, Landkreis;95;1
1340100000;Baumholder, VG;14;2
1340100500;Baumholder,St;1;3
1340100700;Berglangenbach;1;3
1340100800;Berschweiler bei Baumh.;1;3
1340102100;Eckersweiler;1;3
1340102600;Fohren-Linden;1;3
1340102700;Frauenberg;1;3
1340103300;Hahnweiler;1;3
1340103600;Heimbach;1;3
1340105100;Leitzweiler;1;3
1340105400;Mettweiler;1;3
1340106800;Reichenbach;1;3
1340107300;Rohrbach (VG Baumholder);1;3
1340107400;Rückweiler;1;3
1340107500;Ruschberg;1;3
1340200000;Birkenfeld, VG;31;2
1340200100;Abentheuer;1;3
1340200200;Achtelsbach;1;3
1340201000;Birkenfeld,St;1;3
1340201100;Börfink;1;3
1340201500;Brücken;1;3
1340201600;Buhlenberg;1;3
1340201800;Dambach;1;3
1340202000;Dienstweiler;1;3
1340202200;Elchweiler;1;3
1340202300;Ellenberg;1;3
1340202400;Ellweiler;1;3
1340202900;Gimbweiler;1;3
1340203100;Gollenberg;1;3
1340203400;Hattgenstein;1;3
1340204200;Hoppstädten-Weiersbach;1;3
1340204800;Kronweiler;1;3
1340205000;Leisel;1;3
1340205300;Meckenbach (VG Birkenfeld);1;3
1340205700;Niederbrombach;1;3
1340205800;Niederhambach;1;3
1340206100;Nohen;1;3
1340206200;Oberbrombach;1;3
1340206300;Oberhambach;1;3
1340207000;Rimsberg;1;3
1340207100;Rinzenberg;1;3
1340207200;Rötsweiler-Nockenthal;1;3
1340207800;Schmißberg;1;3
1340208000;Schwollen;1;3
1340208400;Siesbach;1;3
1340208500;Sonnenberg-Winnenberg;1;3
1340209400;Wilzenberg-Hußweiler;1;3
1340500000;Herrstein-Rhaunen, VG;50;2
1340500300;Allenbach;1;3
1340500400;Asbach (VG Rhaunen);1;3
1340500600;Bergen;1;3
1340500900;Berschweiler bei Kirn;1;3
1340501200;Bollenbach;1;3
1340501300;Breitenthal;1;3
1340501400;Bruchweiler;1;3
1340501700;Bundenbach;1;3
1340501900;Dickesbach;1;3
1340502500;Fischbach (VG Herrstein);1;3
1340502800;Gerach;1;3
1340503000;Gösenroth;1;3
1340503200;Griebelschied;1;3
1340503500;Hausen;1;3
1340503700;Hellertshausen;1;3
1340503800;Herborn;1;3
1340503900;Herrstein;1;3
1340504000;Hettenrodt;1;3
1340504100;Hintertiefenbach;1;3
1340504300;Horbruch;1;3
1340504400;Hottenbach;1;3
1340504600;Kempfeld;1;3
1340504700;Kirschweiler;1;3
1340504900;Krummenau;1;3
1340505200;Mackenrodt;1;3
1340505500;Mittelreidenbach;1;3
1340505600;Mörschied;1;3
1340505900;Niederhosenbach;1;3
1340506000;Niederwörresbach;1;3
1340506400;Oberhosenbach;1;3
1340506500;Oberkirn;1;3
1340506600;Oberreidenbach;1;3
1340506700;Oberwörresbach;1;3
1340506900;Rhaunen;1;3
1340507600;Schauren (VG Rhaunen);1;3
1340507700;Schmidthachenbach;1;3
1340507900;Schwerbach;1;3
1340508100;Sensweiler;1;3
1340508200;Sien;1;3
1340508300;Sienhachenbach;1;3
1340508600;Sonnschied;1;3
1340508700;Stipshausen;1;3
1340508800;Sulzbach (VG Rhaunen);1;3
1340508900;Veitsrodt;1;3
1340509000;Vollmersbach;1;3
1340509100;Weiden;1;3
1340509200;Weitersbach;1;3
1340509300;Wickenrodt;1;3
1340509500;Wirschweiler;1;3
1340550200;Langweiler (VG Herrstein);1;3
1350000000;Cochem-Zell, Landkreis;89;1
1350100000;Cochem, VG;23;2
1350100700;Beilstein;1;3
1350101200;Bremm;1;3
1350101500;Briedern;1;3
1350101700;Bruttig-Fankel;1;3
1350102000;Cochem, St;1;3
1350102100;Dohr;1;3
1350102400;Ediger-Eller;1;3
1350102500;Ellenz-Poltersdorf;1;3
1350102700;Ernst;1;3
1350102900;Faid;1;3
1350103600;Greimersburg;1;3
1350104900;Klotten;1;3
1350105300;Lieg;1;3
1350105600;Lütz;1;3
1350106000;Mesenich;1;3
1350106500;Moselkern;1;3
1350106600;Müden (Mosel);1;3
1350106900;Nehren;1;3
1350107200;Pommern;1;3
1350107900;Senheim;1;3
1350108200;Treis-Karden;1;3
1350108600;Valwig;1;3
1350109000;Wirfus;1;3
1350200000;Kaisersesch, VG;26;2
1350200900;Binningen;1;3
1350201100;Brachtendorf;1;3
1350201400;Brieden;1;3
1350201600;Brohl;1;3
1350202200;Dünfus;1;3
1350202300;Düngenheim;1;3
1350202600;Eppenberg;1;3
1350202800;Eulgem;1;3
1350203100;Forst (Eifel);1;3
1350203300;Gamlen;1;3
1350203800;Hambuch;1;3
1350204000;Hauroth;1;3
1350204200;Illerich;1;3
1350204300;Kaifenheim;1;3
1350204400;Kail;1;3
1350204500;Kaisersesch;1;3
1350204600;Kalenborn (VG Kaisersesch);1;3
1350205100;Landkern;1;3
1350205200;Laubach (VG Kaisersesch);1;3
1350205800;Masburg;1;3
1350206200;Möntenich;1;3
1350206700;Müllenbach (VG Kaisersesch);1;3
1350207500;Roes;1;3
1350208400;Urmersbach;1;3
1350209300;Zettingen;1;3
1350250200;Leienkaul;1;3
1350300000;Ulmen, VG;16;2
1350300200;Alflen;1;3
1350300500;Auderath;1;3
1350300800;Beuren;1;3
1350301800;Büchel;1;3
1350303000;Filz;1;3
1350303400;Gevenich;1;3
1350303500;Gillenbeuren;1;3
1350304800;Kliding;1;3
1350305700;Lutzerath;1;3
1350307800;Schmitt;1;3
1350308300;Ulmen;1;3
1350308500;Urschmitt;1;3
1350308700;Wagenhausen;1;3
1350308900;Weiler (VG Ulmen);1;3
1350309100;Wollmerath;1;3
1350350100;Bad Bertrich;1;3
1350500000;Zell (Mosel), VG;24;2
1350500100;Alf;1;3
1350500300;Altlay;1;3
1350500400;Altstrimmig;1;3
1350501000;Blankenrath;1;3
1350501300;Briedel;1;3
1350501900;Bullay;1;3
1350503200;Forst (Hunsrück);1;3
1350503700;Grenderich;1;3
1350503900;Haserich;1;3
1350504100;Hesweiler;1;3
1350505400;Liesenich;1;3
1350506100;Mittelstrimmig;1;3
1350506400;Moritzheim;1;3
1350506800;Neef;1;3
1350507000;Panzweiler;1;3
1350507100;Peterswald-Löffelsch.;1;3
1350507300;Pünderich;1;3
1350507400;Reidenhausen;1;3
1350507600;Sankt Aldegund;1;3
1350507700;Schauren (VG Zell (Mosel));1;3
1350508000;Sosberg;1;3
1350508100;Tellig;1;3
1350508800;Walhausen;1;3
1350509200;Zell (Mosel),St;1;3
1370000000;Mayen-Koblenz, Landkreis;84;1
1370100000;Pellenz, VG;5;2
1370105600;Kretz;1;3
1370105700;Kruft;1;3
1370108100;Nickenich;1;3
1370108800;Plaidt;1;3
1370109600;Saffig;1;3
1370200000;Maifeld, VG;18;2
1370202300;Einig;1;3
1370202700;Gappenach;1;3
1370202900;Gering;1;3
1370203000;Gierschnach;1;3
1370204100;Kalt;1;3
1370204800;Kerben;1;3
1370205300;Kollig;1;3
1370206500;Lonnig;1;3
1370207000;Mertloch;1;3
1370208000;Naunheim;1;3
1370208600;Ochtendung;1;3
1370208700;Pillig;1;3
1370208900;Polch,St;1;3
1370209500;Rüber;1;3
1370210200;Trimbs;1;3
1370211200;Welling;1;3
1370211400;Wierschem;1;3
1370250100;Münstermaifeld,St;1;3
1370300000;Vordereifel, VG;27;2
1370300100;Acht;1;3
1370300400;Anschau;1;3
1370300600;Arft;1;3
1370300700;Baar;1;3
1370301100;Bermel;1;3
1370301400;Boos (VG Vordereifel);1;3
1370301900;Ditscheid;1;3
1370302500;Ettringen;1;3
1370303400;Hausten;1;3
1370303500;Herresbach;1;3
1370303600;Hirten;1;3
1370304300;Kehrig;1;3
1370304900;Kirchwald;1;3
1370305500;Kottenheim;1;3
1370306000;Langenfeld;1;3
1370306100;Langscheid;1;3
1370306300;Lind (VG Vordereifel);1;3
1370306600;Luxem;1;3
1370307400;Monreal;1;3
1370307700;Münk;1;3
1370307900;Nachtsheim;1;3
1370309200;Reudelsterz;1;3
1370309700;Sankt Johann (VG Vordereifel);1;3
1370309900;Siebenbach;1;3
1370310500;Virneburg;1;3
1370311000;Weiler (VG Vordereifel);1;3
1370311300;Welschenbach;1;3
1370400000;Mendig, VG;5;2
1370400800;Bell;1;3
1370406900;Mendig,St Summe Urnenwahl;1;3
1370409300;Rieden;1;3
1370410100;Thür;1;3
1370410600;Volkesfeld;1;3
1370700000;Vallendar, VG;4;2
1370721800;Niederwerth;1;3
1370722400;Urbar;1;3
1370722600;Vallendar,St;1;3
1370722900;Weitersburg;1;3
1370800000;Weißenthurm, VG;7;2
1370820200;Bassenheim;1;3
1370820900;Kaltenengers;1;3
1370821100;Kettig;1;3
1370821600;Mülheim-Kärlich;1;3
1370822200;Sankt Sebastian;1;3
1370822500;Urmitz;1;3
1370822800;Weißenthurm,St;1;3
1370900000;Rhein-Mosel, VG;18;2
1370920100;Alken;1;3
1370920400;Brey;1;3
1370920500;Brodenbach;1;3
1370920600;Burgen (VG Untermosel);1;3
1370920700;Dieblich;1;3
1370920800;Hatzenport;1;3
1370921200;Kobern-Gondorf;1;3
1370921400;Löf;1;3
1370921500;Macken;1;3
1370921700;Niederfell;1;3
1370921900;Nörtershausen;1;3
1370922000;Oberfell;1;3
1370922100;Rhens,St;1;3
1370922300;Spay;1;3
1370922700;Waldesch;1;3
