0000000000;Landesergebnis;1974;0
1370923000;Winningen;1;3
1370923100;Wolken;1;3
1370950400;Lehmen;1;3
1380000000;Neuwied, Landkreis;41;1
1380100000;Asbach, VG;4;2
1380100300;Asbach (VG Asbach);1;3
1380104400;Neustadt (Wied);1;3
1380107700;Windhagen;1;3
1380108000;Buchholz (Westerwald);1;3
1380200000;Bad Hönningen, VG;4;2
1380200400;Bad Hönningen,St;1;3
1380202400;Hammerstein;1;3
1380203800;Leutesdorf;1;3
1380206300;Rheinbrohl;1;3
1380300000;Dierdorf, VG;6;2
1380301200;Dierdorf,St;1;3
1380302300;Großmaischeid;1;3
1380303100;Isenburg;1;3
1380303400;Kleinmaischeid;1;3
1380306900;Stebach;1;3
1380320100;Marienhausen;1;3
1380400000;Linz am Rhein, VG;7;2
1380400900;Dattenberg;1;3
1380403700;Leubsdorf;1;3
1380404100;Linz am Rhein,St;1;3
1380405500;Ockenfels;1;3
1380406800;St. Katharinen (LK.Neuw.);1;3
1380407500;Vettelschoß;1;3
1380450100;Kasbach-Ohlenberg;1;3
1380500000;Puderbach, VG;16;2
1380501100;Dernbach (VG Puderbach);1;3
1380501300;Döttesfeld;1;3
1380501400;Dürrholz;1;3
1380502500;Hanroth;1;3
1380502700;Harschbach;1;3
1380504000;Linkenbach;1;3
1380504800;Niederhofen;1;3
1380505000;Niederwambach;1;3
1380505200;Oberdreis;1;3
1380505700;Puderbach;1;3
1380505800;Ratzert;1;3
1380505900;Raubach;1;3
1380506400;Rodenbach bei Puderbach;1;3
1380507000;Steimel;1;3
1380507400;Urbach;1;3
1380507800;Woldert;1;3
1380700000;Unkel, VG;4;2
1380700800;Bruchhausen;1;3
1380701900;Erpel;1;3
1380706200;Rheinbreitbach;1;3
1380707300;Unkel,St;1;3
1380900000;Rengsdorf-Waldbreitbach, VG;0;2
1380900200;Anhausen;0;3
1380900500;Bonefeld;0;3
1380900600;Breitscheid (VG Waldbreitbach);0;3
1380900700;Hausen (Wied);0;3
1380901000;Datzeroth;0;3
1380901500;Ehlscheid;0;3
1380902600;Hardert;0;3
1380903000;Hümmerich;0;3
1380903600;Kurtscheid;0;3
1380904200;Meinborn;0;3
1380904300;Melsbach;0;3
1380904700;Niederbreitbach;0;3
1380905300;Oberhonnefeld-Gierend;0;3
1380905400;Oberraden;0;3
1380906100;Rengsdorf;0;3
1380906500;Roßbach (VG Waldbreitbach);0;3
1380906600;Rüscheid;0;3
1380907100;Straßenhaus;0;3
1380907200;Thalhausen;0;3
1380907600;Waldbreitbach;0;3
1400000000;Rhein-Hunsrück-Kreis;136;1
1400300000;Kastellaun, VG;19;2
1400300100;Alterkülz;1;3
1400300900;Bell (Hunsrück);1;3
1400301000;Beltheim;1;3
1400301800;Braunshorn;1;3
1400302100;Buch (VG Kastellaun);1;3
1400304200;Gödenroth;1;3
1400304600;Hasselbach (VG Kastellaun);1;3
1400305500;Hollnich;1;3
1400306400;Kastellaun,St;1;3
1400307300;Korweiler;1;3
1400309500;Michelbach;1;3
1400313100;Roth (VG Kastellaun);1;3
1400314700;Spesenroth;1;3
1400315300;Uhler;1;3
1400320200;Dommershausen;1;3
1400320400;Mastershausen;1;3
1400350200;Lahr (VG Kastellaun);1;3
1400350300;Mörsdorf;1;3
1400350400;Zilshausen;1;3
1400400000;Kirchberg (Hunsr.), VG;40;2
1400400600;Bärenbach (VG Kirchberg (Hunsrück));1;3
1400400700;Belg;1;3
1400402400;Büchenbeuren;1;3
1400402800;Dickenschied;1;3
1400402900;Dill;1;3
1400403000;Dillendorf;1;3
1400404000;Gehlweiler;1;3
1400404100;Gemünden (VG Kirchberg (Hunsrück));1;3
1400404400;Hahn;1;3
1400404800;Hecken;1;3
1400404900;Heinzenbach;1;3
1400405000;Henau;1;3
1400405300;Hirschfeld (Hunsrück);1;3
1400406200;Kappel;1;3
1400406700;Kirchberg (Hunsr.),St;1;3
1400407100;Kludenbach;1;3
1400408100;Laufersweiler;1;3
1400408200;Lautzenhausen;1;3
1400408600;Lindenschied;1;3
1400409000;Maitzborn;1;3
1400409400;Metzenhausen;1;3
1400410500;Nieder Kostenz;1;3
1400410700;Niedersohren;1;3
1400410900;Niederweiler (VG Kirchberg (Hunsrück));1;3
1400411100;Ober Kostenz;1;3
1400412000;Raversbeuren;1;3
1400412200;Reckershausen;1;3
1400412800;Rödelhausen;1;3
1400412900;Rödern;1;3
1400413000;Rohrbach (VG Kirchberg (Hunsrück));1;3
1400413500;Schlierschied;1;3
1400414100;Schwarzen;1;3
1400414500;Sohren;1;3
1400414600;Sohrschied;1;3
1400415100;Todenroth;1;3
1400415400;Unzenberg;1;3
1400415900;Wahlenau;1;3
1400416300;Womrath;1;3
1400416400;Woppenroth;1;3
1400416500;Würrich;1;3
1400800000;Simmern-Rheinböllen, VG;44;2
1400800200;Altweidelbach;1;3
1400800300;Argenthal;1;3
1400800800;Belgweiler;1;3
1400801100;Benzweiler;1;3
1400801200;Bergenhausen;1;3
1400801500;Biebern;1;3
1400802000;Bubach;1;3
1400802300;Budenbach;1;3
1400802700;Dichtelbach;1;3
1400803500;Ellern (Hunsrück);1;3
1400803700;Erbach;1;3
1400803900;Fronhofen;1;3
1400805600;Holzbach;1;3
1400805800;Horn;1;3
1400806500;Keidelheim;1;3
1400806800;Kisselbach;1;3
1400807000;Klosterkumbd;1;3
1400807600;Külz (Hunsrück);1;3
1400807700;Kümbdchen;1;3
1400807900;Laubach (VG Simmern/Hunsrück);1;3
1400808500;Liebshausen;1;3
1400809200;Mengerschied;1;3
1400809600;Mörschbach;1;3
1400809900;Mutterschied;1;3
1400810000;Nannhausen;1;3
1400810100;Neuerkirch;1;3
1400810600;Niederkumbd;1;3
1400811300;Ohlweiler;1;3
1400811500;Oppertshausen;1;3
1400811800;Pleizenhausen;1;3
1400811900;Ravengiersburg;1;3
1400812100;Rayerschied;1;3
1400812300;Reich;1;3
1400812500;Rheinböllen;1;3
1400812600;Riegenroth;1;3
1400812700;Riesweiler;1;3
1400813400;Sargenroth;1;3
1400813800;Schnorbach;1;3
1400813900;Schönborn (VG Simmern/Hunsrück);1;3
1400814400;Simmern/Hunsrück,St;1;3
1400814800;Steinbach;1;3
1400815000;Tiefenbach;1;3
1400815800;Wahlbach;1;3
1400816600;Wüschheim;1;3
1400900000;Hunsrück-Mittelrhein, VG;33;2
1400900500;Badenhard;1;3
1400901400;Bickenbach;1;3
1400901600;Birkheim;1;3
1400902500;Damscheid;1;3
1400903100;Dörth;1;3
1400903600;Emmelshausen;1;3
1400904300;Gondershausen;1;3
1400904500;Halsenbach;1;3
1400904700;Hausbay;1;3
1400906000;Hungenroth;1;3
1400906300;Karbach;1;3
1400907500;Kratzenburg;1;3
1400908000;Laudert;1;3
1400908400;Leiningen;1;3
1400908700;Lingerhahn;1;3
1400908900;Maisborn;1;3
1400909300;Mermuth;1;3
1400909800;Mühlpfad;1;3
1400910200;Ney;1;3
1400910400;Niederburg;1;3
1400910800;Niedert;1;3
1400911000;Norath;1;3
1400911200;Oberwesel,St;1;3
1400911600;Perscheid;1;3
1400911700;Pfalzfeld;1;3
1400913300;Sankt Goar;1;3
1400914000;Schwall;1;3
1400914900;Thörlingen;1;3
1400915500;Urbar;1;3
1400915600;Utzenhain;1;3
1400916100;Wiebelsheim;1;3
1400920100;Beulich;1;3
1400920500;Morshausen;1;3
1410000000;Rhein-Lahn-Kreis;108;1
1410300000;Diez, VG;23;2
1410300200;Altendiez;1;3
1410300500;Aull;1;3
1410301400;Birlenbach;1;3
1410302100;Charlottenberg;1;3
1410302200;Cramberg;1;3
1410302900;Diez,St;1;3
1410303000;Dörnberg;1;3
1410303800;Eppenrod;1;3
1410304500;Geilnau;1;3
1410304900;Gückingen;1;3
1410305200;Hambach;1;3
1410305300;Heistenbach;1;3
1410305700;Hirschberg;1;3
1410305900;Holzappel;1;3
1410306100;Holzheim;1;3
1410306200;Horhausen;1;3
1410306400;Isselbach;1;3
1410307600;Langenscheid;1;3
1410307700;Laurenburg;1;3
1410312400;Scheidt;1;3
1410313000;Steinsberg;1;3
1410313300;Wasenbach;1;3
1410350300;Balduinstein;1;3
1410700000;Nastätten, VG;32;2
1410700900;Berg (VG Nastätten);1;3
1410701200;Bettendorf;1;3
1410701500;Bogel;1;3
1410701900;Buch (VG Nastätten);1;3
1410703500;Ehr;1;3
1410703700;Endlichhofen;1;3
1410704000;Eschbach (VG Nastätten);1;3
1410704700;Gemmerich;1;3
1410705500;Himmighofen;1;3
1410706000;Holzhausen an der Haide;1;3
1410706300;Hunzel;1;3
1410706700;Kasdorf;1;3
1410707000;Kehlbach;1;3
1410707800;Lautert;1;3
1410708000;Lipporn;1;3
1410708400;Marienfels;1;3
1410708500;Miehlen;1;3
1410709200;Nastätten,St;1;3
1410709400;Niederbachheim;1;3
1410709700;Niederwallmenach;1;3
1410710000;Oberbachheim;1;3
1410710400;Obertiefenbach;1;3
1410710500;Oberwallmenach;1;3
1410710700;Oelsberg;1;3
1410711000;Hainau;1;3
1410711600;Rettershain;1;3
1410712000;Ruppertshofen;1;3
1410713100;Strüth;1;3
1410713400;Weidenbach (VG Nastätten);1;3
1410713700;Welterod;1;3
1410714000;Winterwerb;1;3
1410750200;Diethardt;1;3
1410900000;Loreley, VG;22;2
1410900400;Auel;1;3
1410901600;Bornich;1;3
1410902300;Dachsenhausen;1;3
1410902400;Dahlheim;1;3
1410903100;Dörscheid;1;3
1410904200;Filsen;1;3
1410906600;Kamp-Bornhofen;1;3
1410906900;Kaub,St;1;3
1410907200;Kestert;1;3
1410907900;Lierschied;1;3
1410908300;Lykershausen;1;3
1410909900;Nochern;1;3
1410910800;Osterspai;1;3
1410910900;Patersberg;1;3
1410911200;Prath;1;3
1410911400;Reichenberg;1;3
1410911500;Reitzenhain;1;3
1410912100;Sankt Goarshausen,St;1;3
1410912200;Sauerthal;1;3
1410913600;Weisel;1;3
1410913800;Weyer;1;3
1410950100;Braubach,St;1;3
1411000000;Bad Ems-Nassau, VG;0;2
1411000300;Attenhausen;0;3
1411000600;Bad Ems,St;0;3
1411000800;Becheln;0;3
1411002500;Dausenau;0;3
1411002600;Dessighofen;0;3
1411002700;Dienethal;0;3
1411003300;Dornholzhausen;0;3
1411004100;Fachbach;0;3
1411004400;Frücht;0;3
1411004600;Geisig;0;3
1411005800;Hömberg;0;3
1411007100;Kemmenau;0;3
1411008200;Lollschied;0;3
1411008600;Miellen;0;3
1411008700;Misselberg;0;3
1411009100;Nassau,St;0;3
1411009800;Nievern;0;3
1411010300;Obernhof;0;3
1411010600;Oberwies;0;3
1411011100;Pohl;0;3
1411012700;Schweighausen;0;3
1411012800;Seelbach;0;3
1411012900;Singhofen;0;3
1411013200;Sulzbach (VG Nassau);0;3
1411013500;Weinähr;0;3
1411013900;Winden (VG Nassau);0;3
1411014100;Zimmerschied;0;3
1411020100;Arzbach;0;3
1411100000;Aar-Einrich, VG;31;2
1411100100;Allendorf;1;3
1411101000;Berghausen;1;3
1411101100;Berndroth;1;3
1411101300;Biebrich;1;3
1411101800;Bremberg;1;3
1411102000;Burgschwalbach;1;3
1411103200;Dörsdorf;1;3
1411103400;Ebertshausen;1;3
1411103600;Eisighofen;1;3
1411103900;Ergeshausen;1;3
1411104300;Flacht;1;3
1411105000;Gutenacker;1;3
1411105100;Hahnstätten;1;3
1411105400;Herold;1;3
1411106500;Kaltenholzhausen;1;3
1411106800;Katzenelnbogen,St;1;3
1411107300;Klingelbach;1;3
1411107400;Kördorf;1;3
1411108100;Lohrheim;1;3
1411108800;Mittelfischbach;1;3
1411108900;Mudershausen;1;3
1411109300;Netzbach;1;3
1411109500;Niederneisen;1;3
1411109600;Niedertiefenbach;1;3
1411110100;Oberfischbach;1;3
1411110200;Oberneisen;1;3
1411111300;Reckenroth;1;3
1411111700;Rettert;1;3
1411111800;Roth (VG Katzenelnbogen);1;3
1411112500;Schiesheim;1;3
1411112600;Schönborn (VG Katzenelnbogen);1;3
1430000000;Westerwaldkreis;192;1
1430100000;Bad Marienberg, VG;18;2
1430120600;Bad Marienberg (Ww.),St;1;3
1430121100;Bölsberg;1;3
1430121600;Dreisbach;1;3
1430122200;Fehl-Ritzhausen;1;3
1430122700;Großseifen;1;3
1430123100;Hahn bei Marienberg;1;3
1430123400;Hardt;1;3
1430124300;Hof;1;3
1430124800;Kirburg;1;3
1430125300;Langenbach bei Kirburg;1;3
1430125500;Lautzenbrücken;1;3
1430126400;Mörlen;1;3
1430127000;Neunkhausen;1;3
1430127700;Nisterau;1;3
1430127900;Nistertal;1;3
1430128000;Norken;1;3
1430129700;Stockhausen-Illfurth;1;3
1430130000;Unnau;1;3
1430200000;Hachenburg, VG;33;2
1430220200;Alpenrod;1;3
1430220400;Astert;1;3
1430220500;Atzelgift;1;3
1430221200;Borod;1;3
1430221500;Dreifelden;1;3
1430222300;Gehlert;1;3
1430222500;Giesenhausen;1;3
1430222900;Hachenburg,St;1;3
1430223500;Hattert;1;3
1430223600;Heimborn;1;3
1430224000;Heuzert;1;3
1430224100;Höchstenbach;1;3
1430225000;Kroppach;1;3
1430225200;Kundert;1;3
1430225700;Limbach (VG Hachenburg);1;3
1430225800;Linden (VG Hachenburg);1;3
1430225900;Lochum;1;3
1430226000;Luckenbach;1;3
1430226100;Marzhausen;1;3
1430226200;Merkelbach;1;3
1430226500;Mörsbach;1;3
1430226700;Mudenbach;1;3
1430226800;Mündersbach;1;3
1430226900;Müschenbach;1;3
1430227600;Nister;1;3
1430228700;Roßbach (VG Hachenburg);1;3
1430229400;Steinebach an der Wied;1;3
1430229600;Stein-Wingert;1;3
1430229900;Streithausen;1;3
1430230100;Wahlrod;1;3
1430230600;Welkenbach;1;3
1430231000;Wied;1;3
1430231300;Winkelbach;1;3
1430300000;Höhr-Grenzhausen, VG;4;2
1430303000;Hilgert;1;3
1430303100;Hillscheid;1;3
1430303200;Höhr-Grenzhausen,St;1;3
1430304000;Kammerforst;1;3
1430400000;Montabaur, VG;25;2
1430400500;Boden;1;3
1430400800;Daubach (VG Montabaur);1;3
1430401300;Eitelborn;1;3
1430402000;Gackenbach;1;3
1430402100;Girod;1;3
1430402300;Görgeshausen;1;3
1430402400;Großholbach;1;3
1430402600;Heilberscheid;1;3
1430402700;Heiligenroth;1;3
1430403300;Holler;1;3
1430403400;Horbach (VG Montabaur);1;3
1430403600;Hübingen;1;3
1430403900;Kadenbach;1;3
1430404800;Montabaur,St;1;3
1430405100;Nentershausen;1;3
1430405200;Neuhäusel;1;3
1430405300;Niederelbert;1;3
1430405400;Niedererbach;1;3
1430405500;Nomborn;1;3
1430405700;Oberelbert;1;3
1430406500;Ruppach-Goldhausen;1;3
1430407100;Simmern;1;3
1430407200;Stahlhofen;1;3
1430407700;Untershausen;1;3
1430407900;Welschneudorf;1;3
1430500000;Ransbach-Baumbach, VG;11;2
1430500100;Alsbach;1;3
1430500600;Breitenau;1;3
1430500700;Caan;1;3
1430500900;Deesen;1;3
1430503800;Hundsdorf;1;3
1430505000;Nauort;1;3
1430505900;Oberhaid;1;3
1430506200;Ransbach-Baumbach,St;1;3
1430506800;Sessenbach;1;3
1430508200;Wirscheid;1;3
1430508400;Wittgert;1;3
1430600000;Rennerod, VG;23;2
1430621400;Bretthausen;1;3
1430621800;Elsoff (Westerwald);1;3
1430623700;Hellenhahn-Schellenberg;1;3
1430624400;Homberg (VG Rennerod);1;3
1430624500;Hüblingen;1;3
1430624600;Irmtraut;1;3
1430625600;Liebenscheid;1;3
1430627100;Neunkirchen (VG Rennerod);1;3
1430627200;Neustadt/Westerwald;1;3
1430627400;Niederroßbach;1;3
1430627800;Nister-Möhrendorf;1;3
1430628200;Oberrod;1;3
1430628300;Oberroßbach;1;3
1430628500;Rehe;1;3
1430628600;Rennerod,St;1;3
1430629100;Salzburg;1;3
1430629200;Seck;1;3
1430629500;Stein-Neukirch;1;3
1430630200;Waigandshain;1;3
1430630300;Waldmühlen;1;3
1430630900;Westernohe;1;3
1430631100;Willingen;1;3
1430631500;Zehnhausen bei Rennerod;1;3
1430700000;Selters/Ww., VG;21;2
1430701500;Ellenhausen;1;3
1430701800;Freilingen;1;3
1430701900;Freirachdorf;1;3
1430702200;Goddert;1;3
1430702500;Hartenfels;1;3
1430702900;Herschbach;1;3
1430704100;Krümmel;1;3
1430704400;Marienrachdorf;1;3
1430704500;Maroth;1;3
1430704600;Maxsain;1;3
1430705600;Nordhofen;1;3
1430706100;Quirnbach;1;3
1430706400;Rückeroth;1;3
1430706600;Schenkelberg;1;3
1430706700;Selters (Westerwald);1;3
1430706900;Sessenhausen;1;3
1430707500;Steinen;1;3
1430707800;Vielbach;1;3
1430708500;Wölferlingen;1;3
1430722100;Ewighausen;1;3
1430730500;Weidenhahn;1;3
1430800000;Wallmerod, VG;21;2
1430801100;Dreikirchen;1;3
1430803700;Hundsangen;1;3
1430805800;Obererbach;1;3
1430807400;Steinefrenz;1;3
1430808000;Weroth;1;3
1430820300;Arnshöfen;1;3
1430820800;Berod bei Wallmerod;1;3
1430821000;Bilkheim;1;3
1430822000;Ettinghausen;1;3
1430823200;Hahn am See;1;3
1430823900;Herschbach (Oberww.);1;3
1430825100;Kuhnhöfen;1;3
1430826300;Meudt;1;3
1430826600;Molsberg;1;3
1430827300;Niederahr;1;3
1430828100;Oberahr;1;3
1430829000;Salz;1;3
1430830400;Wallmerod;1;3
1430831600;Zehnhausen b.Wallmerod;1;3
1430850100;Elbingen;1;3
1430850200;Mähren;1;3
1430900000;Westerburg, VG;24;2
1430920000;Ailertchen;1;3
1430920700;Bellingen;1;3
1430920900;Berzhahn;1;3
1430921300;Brandscheid (VG Westerburg);1;3
1430921900;Enspel;1;3
1430922400;Gemünden (VG Westerburg);1;3
1430922600;Girkenroth;1;3
1430922800;Guckheim;1;3
1430923000;Härtlingen;1;3
1430923300;Halbs;1;3
1430923800;Hergenroth;1;3
1430924200;Höhn;1;3
1430924700;Kaden;1;3
1430924900;Kölbingen;1;3
1430925400;Langenhahn;1;3
1430928400;Pottum;1;3
1430928800;Rotenhain;1;3
1430928900;Rothenbach;1;3
1430929300;Stahlhofen am Wiesensee;1;3
1430929800;Stockum-Püschen;1;3
1430930700;Weltersburg;1;3
1430930800;Westerburg,St;1;3
1430931200;Willmenrod;1;3
1430931400;Winnen;1;3
1431000000;Wirges, VG;12;2
1431000300;Bannberscheid;1;3
1431001000;Dernbach (Westerwald);1;3
1431001200;Ebernhahn;1;3
1431002800;Helferskirchen;1;3
1431004200;Leuterod;1;3
1431004700;Mogendorf;1;3
1431004900;Moschheim;1;3
1431006000;Ötzingen;1;3
1431007000;Siershahn;1;3
1431007300;Staudt;1;3
1431008100;Wirges,St;1;3
1431027500;Niedersayn;1;3
2310000000;Bernkastel-Wittlich, Landkreis;105;1
2310100000;Bernkastel-Kues, VG;23;2
2310100800;Bernkastel-Kues,St;1;3
2310101200;Brauneberg;1;3
2310101600;Burgen (VG Bernkastel-Kues);1;3
2310103000;Erden;1;3
2310104000;Gornhausen;1;3
2310104100;Graach an der Mosel;1;3
2310105600;Hochscheid;1;3
2310106600;Kesten;1;3
2310107000;Kleinich;1;3
2310107100;Kommen;1;3
2310107500;Lieser;1;3
2310107600;Lösnich;1;3
2310107700;Longkamp;1;3
2310108100;Maring-Noviand;1;3
2310108600;Minheim;1;3
2310108700;Monzelfeld;1;3
2310109000;Mülheim an der Mosel;1;3
2310109200;Neumagen-Dhron;1;3
2310110500;Piesport;1;3
2310112500;Ürzig;1;3
2310112600;Veldenz;1;3
2310113300;Wintrich;1;3
2310113600;Zeltingen-Rachtig;1;3
2310600000;Thalfang am Erbeskopf, VG;21;2
2310600600;Berglicht;1;3
2310601700;Burtscheid;1;3
2310601800;Deuselbach;1;3
2310601900;Dhronecken;1;3
2310603200;Etgert;1;3
2310603500;Gielert;1;3
2310604200;Gräfendhron;1;3
2310605400;Hilscheid;1;3
2310605800;Horath;1;3
2310606400;Immert;1;3
2310607800;Lückenburg;1;3
2310607900;Malborn;1;3
2310608300;Merschbach;1;3
2310609300;Neunkirchen (VG Thalfang am Erbeskopf);1;3
2310611200;Rorodt;1;3
2310611500;Schönberg;1;3
2310612200;Talling;1;3
2310612300;Thalfang;1;3
2310620200;Breit;1;3
2310620300;Büdlich;1;3
2310620400;Heidenburg;1;3
2310800000;Wittlich-Land, VG;45;2
2310800100;Altrich;1;3
