0000000000;Landesergebnis;1974;0
2310800300;Arenrath;1;3
2310800700;Bergweiler;1;3
2310800900;Bettenfeld;1;3
2310801000;Binsfeld;1;3
2310801300;Bruch;1;3
2310802100;Dierfeld;1;3
2310802200;Dierscheid;1;3
2310802300;Dodenburg;1;3
2310802400;Dreis;1;3
2310802500;Eckfeld;1;3
2310802600;Eisenschmitt;1;3
2310803100;Esch (VG Wittlich-Land);1;3
2310803600;Gipperath;1;3
2310803700;Gladbach;1;3
2310804400;Greimerath (VG Manderscheid);1;3
2310804600;Großlittgen;1;3
2310804900;Hasborn;1;3
2310805000;Heckenmünster;1;3
2310805100;Heidweiler;1;3
2310805300;Hetzerath;1;3
2310806200;Hupperath;1;3
2310806500;Karl;1;3
2310806900;Klausen;1;3
2310807400;Laufeld;1;3
2310808000;Manderscheid,St.(VG Manderscheid);1;3
2310808200;Meerfeld;1;3
2310808500;Minderlittgen;1;3
2310809100;Musweiler;1;3
2310809500;Niederöfflingen;1;3
2310809600;Niederscheidweiler;1;3
2310810000;Oberöfflingen;1;3
2310810100;Oberscheidweiler;1;3
2310810300;Osann-Monzel;1;3
2310810400;Pantenburg;1;3
2310810700;Platten;1;3
2310810800;Plein;1;3
2310811100;Rivenich;1;3
2310811300;Salmtal;1;3
2310811400;Schladt;1;3
2310811600;Schwarzenborn;1;3
2310811700;Sehlem;1;3
2310812700;Wallscheid;1;3
2310850300;Landscheid;1;3
2310850400;Niersbach;1;3
2310900000;Traben-Trarbach, VG;16;2
2310900400;Bausendorf;1;3
2310900500;Bengel;1;3
2310901400;Burg (Mosel);1;3
2310902000;Diefenbach;1;3
2310902900;Enkirch;1;3
2310903300;Flußbach;1;3
2310905700;Hontheim;1;3
2310906700;Kinderbeuern;1;3
2310906800;Kinheim;1;3
2310907200;Kröv;1;3
2310911000;Reil;1;3
2310912000;Starkenburg;1;3
2310912400;Traben-Trarbach,St;1;3
2310913200;Willwerscheid;1;3
2310920600;Lötzbeuren;1;3
2310950100;Irmenach;1;3
2320000000;Eifelkreis Bitburg-Prüm;233;1
2320100000;Arzfeld, VG;43;2
2320120100;Arzfeld;1;3
2320121100;Dackscheid;1;3
2320121200;Dahnen;1;3
2320121300;Daleiden;1;3
2320121400;Dasburg;1;3
2320121700;Eilscheid;1;3
2320122000;Eschfeld;1;3
2320122100;Euscheid;1;3
2320122900;Großkampenberg;1;3
2320123300;Hargarten;1;3
2320123400;Harspelt;1;3
2320124000;Herzfeld;1;3
2320124500;Irrhausen;1;3
2320124600;Jucken;1;3
2320124700;Kesfeld;1;3
2320124800;Kickeshausen;1;3
2320124900;Kinzenburg;1;3
2320125300;Krautscheid;1;3
2320125400;Lambertsberg;1;3
2320125500;Lascheid;1;3
2320125800;Lauperath;1;3
2320125900;Leidenborn;1;3
2320126000;Lichtenborn;1;3
2320126100;Lierfeld;1;3
2320126200;Lünebach;1;3
2320126300;Lützkampen;1;3
2320126400;Manderscheid (VG Arzfeld);1;3
2320126700;Mauel;1;3
2320127000;Merlscheid;1;3
2320127700;Niederpierscheid;1;3
2320128500;Oberpierscheid;1;3
2320128700;Olmscheid;1;3
2320129100;Pintesfeld;1;3
2320129300;Plütscheid;1;3
2320129400;Preischeid;1;3
2320129700;Reiff;1;3
2320129800;Reipeldingen;1;3
2320130100;Roscheid;1;3
2320130900;Sengerich;1;3
2320131000;Sevenig (Our);1;3
2320131500;Strickscheid;1;3
2320132200;Waxweiler;1;3
2320133300;Üttfeld;1;3
2320500000;Südeifel, VG;66;2
2320500100;Affler;1;3
2320500200;Alsdorf (VG Irrel);1;3
2320500300;Altscheid;1;3
2320500400;Ammeldingen an der Our;1;3
2320500500;Ammeldingen b.Neuerburg;1;3
2320500800;Bauler (VG Neuerburg);1;3
2320501100;Berkoth;1;3
2320501200;Berscheid;1;3
2320501600;Biesdorf;1;3
2320501900;Bollendorf;1;3
2320502200;Burg;1;3
2320502500;Dauwelshausen;1;3
2320502800;Echternacherbrück;1;3
2320503100;Emmelbaum;1;3
2320503300;Ernzen;1;3
2320503700;Ferschweiler;1;3
2320503800;Fischbach-Oberraden;1;3
2320504000;Geichlingen;1;3
2320504100;Gemünd;1;3
2320504200;Gentingen;1;3
2320504700;Heilbach;1;3
2320504900;Herbstmühle;1;3
2320505300;Holsthum;1;3
2320505400;Hommerdingen;1;3
2320505600;Hütten;1;3
2320505900;Hüttingen bei Lahr;1;3
2320506300;Irrel;1;3
2320506400;Karlshausen;1;3
2320506500;Kaschenbach;1;3
2320506600;Keppeshausen;1;3
2320506700;Körperich;1;3
2320506800;Koxhausen;1;3
2320506900;Kruchten;1;3
2320507200;Lahr (VG Neuerburg);1;3
2320507300;Leimbach (VG Neuerburg);1;3
2320507800;Menningen;1;3
2320508000;Mettendorf;1;3
2320508200;Minden;1;3
2320508400;Muxerath;1;3
2320508500;Nasingen;1;3
2320508800;Neuerburg,St;1;3
2320508900;Niedergeckler;1;3
2320509000;Niederraden;1;3
2320509300;Niederweis;1;3
2320509400;Niehl;1;3
2320509500;Nusbaum;1;3
2320509600;Obergeckler;1;3
2320510200;Utscheid;1;3
2320510300;Peffingen;1;3
2320510600;Plascheid;1;3
2320510800;Prümzurlay;1;3
2320511000;Rodershausen;1;3
2320511200;Roth an der Our;1;3
2320511400;Schankweiler;1;3
2320511600;Scheitenkorb;1;3
2320511700;Scheuern;1;3
2320512100;Sevenig bei Neuerburg;1;3
2320512200;Sinspelt;1;3
2320512700;Übereisenbach;1;3
2320512800;Uppershausen;1;3
2320513000;Waldhof-Falkenstein;1;3
2320513100;Wallendorf;1;3
2320513200;Weidingen;1;3
2320513800;Zweifelscheid;1;3
2320521800;Eisenach;1;3
2320522500;Gilzem;1;3
2320600000;Prüm, VG;44;2
2320620200;Auw bei Prüm;1;3
2320620600;Bleialf;1;3
2320620700;Brandscheid (VG Prüm);1;3
2320620800;Buchet;1;3
2320620900;Büdesheim;1;3
2320621600;Dingdorf;1;3
2320622200;Feuerscheid;1;3
2320622300;Fleringen;1;3
2320622400;Giesdorf;1;3
2320622600;Weinsheim (VG Prüm);1;3
2320622700;Gondenbrett;1;3
2320623000;Großlangenfeld;1;3
2320623100;Habscheid;1;3
2320623600;Heckhuscheid;1;3
2320623800;Heisdorf;1;3
2320625000;Kleinlangenfeld;1;3
2320625600;Lasel;1;3
2320626500;Masthorn;1;3
2320626600;Matzerath;1;3
2320627100;Mützenich;1;3
2320627200;Neuendorf;1;3
2320627600;Niederlauch;1;3
2320627900;Nimshuscheid;1;3
2320628000;Nimsreuland;1;3
2320628300;Oberlascheid;1;3
2320628400;Oberlauch;1;3
2320628800;Olzheim;1;3
2320629000;Orlenbach;1;3
2320629200;Pittenbach;1;3
2320629500;Pronsfeld;1;3
2320629600;Prüm,St;1;3
2320630000;Rommersheim;1;3
2320630200;Roth bei Prüm;1;3
2320630400;Schönecken;1;3
2320630500;Schwirzheim;1;3
2320630700;Seiwerath;1;3
2320630800;Sellerich;1;3
2320631800;Wallersheim;1;3
2320632000;Watzerath;1;3
2320632100;Wawern (VG Prüm);1;3
2320632700;Winringen;1;3
2320632800;Winterscheid;1;3
2320632900;Winterspelt;1;3
2320633200;Hersdorf;1;3
2320700000;Speicher, VG;9;2
2320700600;Auw an der Kyll;1;3
2320701000;Beilingen;1;3
2320705000;Herforst;1;3
2320705500;Hosten;1;3
2320710400;Philippsheim;1;3
2320710700;Preist;1;3
2320712300;Speicher;1;3
2320728900;Orenhofen;1;3
2320731100;Spangdahlem;1;3
2320800000;Bitburger Land, VG;71;2
2320800700;Badem;1;3
2320800900;Baustert;1;3
2320801300;Bettingen;1;3
2320801400;Bickendorf;1;3
2320801500;Biersdorf;1;3
2320801700;Birtlingen;1;3
2320802000;Brecht;1;3
2320802400;Dahlem;1;3
2320802600;Dockendorf;1;3
2320802700;Dudeldorf;1;3
2320802900;Echtershausen;1;3
2320803000;Ehlenz;1;3
2320803200;Enzen;1;3
2320803400;Eßlingen;1;3
2320803500;Etteldorf;1;3
2320803600;Feilsdorf;1;3
2320803900;Fließem;1;3
2320804300;Gindorf;1;3
2320804400;Gondorf;1;3
2320804500;Halsdorf;1;3
2320804600;Hamm (VG Bitburg-Land);1;3
2320804800;Heilenbach;1;3
2320805700;Hütterscheid;1;3
2320805800;Hüttingen an der Kyll;1;3
2320806000;Idenheim;1;3
2320806100;Idesheim;1;3
2320806200;Ingendorf;1;3
2320807000;Kyllburg,St;1;3
2320807100;Kyllburgweiler;1;3
2320807400;Ließem;1;3
2320807500;Malberg (VG Kyllburg);1;3
2320807600;Malbergweich;1;3
2320807700;Meckel;1;3
2320807900;Messerich;1;3
2320808100;Metterich;1;3
2320808300;Mülbach;1;3
2320808600;Nattenheim;1;3
2320808700;Neidenbach;1;3
2320809100;Niederstedem;1;3
2320809200;Niederweiler (VG Bitburg-Land);1;3
2320809700;Oberstedem;1;3
2320809800;Oberweiler;1;3
2320809900;Oberweis;1;3
2320810000;Olsdorf;1;3
2320810100;Orsfeld;1;3
2320810500;Pickließem;1;3
2320810900;Rittersdorf;1;3
2320811100;Röhl;1;3
2320811300;Sankt Thomas;1;3
2320811500;Scharfbillig;1;3
2320811800;Schleid;1;3
2320811900;Seffern;1;3
2320812000;Sefferweich;1;3
2320812400;Stockem;1;3
2320812500;Sülm;1;3
2320812600;Trimport;1;3
2320812900;Usch;1;3
2320813300;Wettlingen;1;3
2320813400;Wiersdorf;1;3
2320813500;Wilsecker;1;3
2320813700;Wolsfeld;1;3
2320820300;Balesfeld;1;3
2320821000;Burbach;1;3
2320822800;Gransdorf;1;3
2320827300;Neuheilenbach;1;3
2320828200;Oberkail;1;3
2320830600;Seinsfeld;1;3
2320831300;Steinborn;1;3
2320833100;Zendscheid;1;3
2320850100;Wißmannsdorf;1;3
2320850200;Brimingen;1;3
2330000000;Vulkaneifel, Landkreis;71;1
2330100000;Daun, VG;38;2
2330100600;Betteldorf;1;3
2330100800;Bleckhausen;1;3
2330101100;Brockscheid;1;3
2330101400;Darscheid;1;3
2330101600;Demerath;1;3
2330101700;Deudesfeld;1;3
2330101800;Dockweiler;1;3
2330102000;Dreis-Brück;1;3
2330102100;Ellscheid;1;3
2330102500;Gefell;1;3
2330102700;Gillenfeld;1;3
2330103000;Hinterweiler;1;3
2330103100;Hörscheid;1;3
2330103400;Immerath;1;3
2330103900;Kirchweiler;1;3
2330104000;Kradenbach;1;3
2330104200;Mehren (VG Daun);1;3
2330104300;Meisburg;1;3
2330104600;Mückeln;1;3
2330104900;Nerdlen;1;3
2330105200;Niederstadtfeld;1;3
2330105500;Oberstadtfeld;1;3
2330106100;Sarmersbach;1;3
2330106200;Saxler;1;3
2330106300;Schalkenmehren;1;3
2330106400;Schönbach;1;3
2330106500;Schutz;1;3
2330106700;Steineberg;1;3
2330106800;Steiningen;1;3
2330107000;Strohn;1;3
2330107100;Strotzbüsch;1;3
2330107400;Udler;1;3
2330107500;Üdersdorf;1;3
2330107700;Utzerath;1;3
2330107900;Wallenborn;1;3
2330108100;Weidenbach (VG Daun);1;3
2330108400;Winkel (Eifel);1;3
2330150100;Daun,St;1;3
2330400000;Kelberg, VG;33;2
2330400300;Beinhausen;1;3
2330401000;Boxberg;1;3
2330403200;Hörschhausen;1;3
2330403700;Katzwinkel;1;3
2330404800;Neichen;1;3
2330420100;Arbach;1;3
2330420200;Bereborn;1;3
2330420300;Berenbach;1;3
2330420500;Bodenbach;1;3
2330420600;Bongard;1;3
2330420700;Borler;1;3
2330420800;Brücktal;1;3
2330421000;Drees;1;3
2330421200;Gelenberg;1;3
2330421300;Gunderath;1;3
2330421500;Höchstberg;1;3
2330421600;Horperath;1;3
2330421700;Kaperich;1;3
2330421800;Kelberg;1;3
2330422000;Kirsbach;1;3
2330422100;Kötterichen;1;3
2330422200;Kolverath;1;3
2330422400;Lirstal;1;3
2330422500;Mannebach (VG Kelberg);1;3
2330422600;Mosbruch;1;3
2330422800;Nitz;1;3
2330423000;Oberelz;1;3
2330423300;Reimerath;1;3
2330423400;Retterath;1;3
2330423600;Sassen;1;3
2330424200;Uersfeld;1;3
2330424300;Ueß;1;3
2330424400;Welcherath;1;3
2330600000;Gerolstein, VG;0;2
2330600200;Basberg;0;3
2330600400;Berlingen;0;3
2330600500;Berndorf;0;3
2330600700;Birgel;0;3
2330601900;Dohm-Lammersdorf;0;3
2330602200;Esch (VG Obere Kyll);0;3
2330602300;Feusdorf;0;3
2330602600;Gerolstein,St;0;3
2330602800;Gönnersdorf (VG Obere Kyll);0;3
2330602900;Hillesheim,St.(VG Hillesheim);0;3
2330603300;Hohenfels-Essingen;0;3
2330603500;Jünkerath;0;3
2330603600;Kalenborn-Scheuern;0;3
2330603800;Kerpen (Eifel);0;3
2330604100;Lissendorf;0;3
2330605000;Neroth;0;3
2330605300;Oberbettingen;0;3
2330605400;Oberehe-Stroheich;0;3
2330605600;Pelm;0;3
2330605800;Rockeskyll;0;3
2330606000;Salm;0;3
2330607600;Üxheim;0;3
2330608000;Walsdorf;0;3
2330608300;Wiesbaum;0;3
2330620400;Birresborn;0;3
2330620900;Densborn;0;3
2330621100;Duppach;0;3
2330621400;Hallschlag;0;3
2330621900;Kerschenbach;0;3
2330622300;Kopp;0;3
2330622700;Mürlenbach;0;3
2330622900;Nohn;0;3
2330623200;Ormont;0;3
2330623500;Reuth;0;3
2330623700;Scheid;0;3
2330623900;Schüller;0;3
2330624000;Stadtkyll;0;3
2330624100;Steffeln;0;3
2350000000;Trier-Saarburg, Landkreis;75;1
2350100000;Hermeskeil, VG;13;2
2350100500;Bescheid;1;3
2350100800;Beuren (Hochwald);1;3
2350101400;Damflos;1;3
2350103000;Geisfeld;1;3
2350103500;Grimburg;1;3
2350103600;Gusenburg;1;3
2350104500;Hermeskeil,St;1;3
2350104700;Hinzert-Pölert;1;3
2350109200;Naurath (Wald);1;3
2350109300;Neuhütten;1;3
2350111200;Rascheid;1;3
2350111400;Reinsfeld;1;3
2350115300;Züsch;1;3
2350300000;Konz, VG;12;2
2350305500;Kanzem;1;3
2350306800;Konz,St;1;3
2350309500;Nittel;1;3
2350309600;Oberbillig;1;3
2350310100;Onsdorf;1;3
2350310600;Pellingen;1;3
2350313200;Tawern;1;3
2350313300;Temmels;1;3
2350314300;Wasserliesch;1;3
2350314400;Wawern (VG Konz);1;3
2350314600;Wellen;1;3
2350314800;Wiltingen;1;3
2350400000;Ruwer, VG;20;2
2350401000;Bonerath;1;3
2350402100;Farschweiler;1;3
2350403700;Gusterath;1;3
2350403800;Gutweiler;1;3
2350404400;Herl;1;3
2350404600;Hinzenburg;1;3
2350405000;Holzerath;1;3
2350405600;Kasel;1;3
2350407000;Korlingen;1;3
2350408000;Lorscheid;1;3
2350408500;Mertesdorf;1;3
2350409000;Morscheid;1;3
2350410000;Ollmuth;1;3
2350410300;Osburg;1;3
2350410700;Pluwig;1;3
2350411600;Riveris;1;3
2350412400;Schöndorf;1;3
2350412900;Sommerau;1;3
2350413500;Thomm;1;3
2350414100;Waldrach;1;3
2350600000;Schweich a.d.R.Weinstr., VG;19;2
2350600400;Bekond;1;3
2350601500;Detzem;1;3
2350601900;Ensch;1;3
2350602200;Fell;1;3
2350602600;Föhren;1;3
2350606000;Kenn;1;3
2350606300;Klüsserath;1;3
2350606700;Köwerich;1;3
2350607400;Leiwen;1;3
2350607700;Longen;1;3
2350607800;Longuich;1;3
2350608300;Mehring;1;3
2350609100;Naurath (Eifel);1;3
2350610800;Pölich;1;3
2350611500;Riol;1;3
2350612000;Schleich;1;3
2350612500;Schweich,St;1;3
2350613400;Thörnich;1;3
2350620700;Trittenheim;1;3
2350700000;Trier-Land, VG;11;2
2350700100;Aach;1;3
2350702700;Franzenheim;1;3
2350704800;Hockweiler;1;3
2350705100;Igel;1;3
2350706900;Kordel;1;3
2350707300;Langsur;1;3
2350709400;Newel;1;3
2350711100;Ralingen;1;3
2350713700;Trierweiler;1;3
2350715100;Zemmer;1;3
2350750100;Welschbillig;1;3
2350800000;Saarburg-Kell, VG;0;2
2350800200;Ayl;0;3
2350800300;Baldringen;0;3
2350802500;Fisch;0;3
2350802800;Freudenburg;0;3
2350803300;Greimerath (VG Kell am See);0;3
2350804000;Heddert;0;3
2350804300;Hentern;0;3
2350805200;Irsch;0;3
2350805700;Kastel-Staadt;0;3
2350805800;Kell am See;0;3
2350806200;Kirf;0;3
2350807200;Lampaden;0;3
2350808100;Mandern;0;3
2350808200;Mannebach (VG Saarburg);0;3
2350809800;Ockfen;0;3
2350810400;Palzem;0;3
2350810500;Paschel;0;3
2350811800;Saarburg,St;0;3
2350811900;Schillingen;0;3
2350812200;Schoden;0;3
2350812300;Schömerich;0;3
2350812600;Serrig;0;3
2350813100;Taben-Rodt;0;3
2350813600;Trassem;0;3
2350814000;Vierherrenborn;0;3
2350814200;Waldweiler;0;3
2350814900;Wincheringen;0;3
2350815200;Zerf;0;3
2350815400;Merzkirchen;0;3
3310000000;Alzey-Worms, Landkreis;68;1
3310100000;Alzey-Land, VG;24;2
3310100100;Albig;1;3
3310100500;Bechenheim;1;3
3310100700;Bechtolsheim;1;3
3310100800;Bermersheim v.d.Höhe;1;3
3310101000;Biebelnheim;1;3
3310101200;Bornheim (VG Alzey-Land);1;3
3310101400;Dintesheim;1;3
3310102000;Eppelsheim;1;3
3310102100;Erbes-Büdesheim;1;3
3310102200;Esselborn;1;3
3310102400;Flomborn;1;3
3310102500;Flonheim;1;3
3310102600;Framersheim;1;3
3310102700;Freimersheim;1;3
3310103100;Gau-Heppenheim;1;3
3310103200;Gau-Odernheim;1;3
3310104200;Kettenheim;1;3
3310104300;Lonsheim;1;3
3310104400;Mauchenheim;1;3
3310105000;Nack;1;3
3310105100;Nieder-Wiesen;1;3
3310105200;Ober-Flörsheim;1;3
3310105300;Offenheim;1;3
3310106700;Wahlheim;1;3
3310200000;Eich, VG;5;2
3310200200;Alsheim;1;3
3310201800;Eich;1;3
3310203400;Gimbsheim;1;3
3310203800;Hamm am Rhein (VG Eich);1;3
3310204500;Mettenheim;1;3
3310300000;Monsheim, VG;7;2
3310302300;Flörsheim-Dalsheim;1;3
3310304100;Hohen-Sülzen;1;3
3310304600;Mölsheim;1;3
3310304700;Mörstadt;1;3
3310304800;Monsheim;1;3
3310305400;Offstein;1;3
3310306600;Wachenheim;1;3
3310500000;Wöllstein, VG;8;2
3310501700;Eckelsheim;1;3
3310503000;Gau-Bickelheim;1;3
3310503500;Gumbsheim;1;3
3310506000;Siefersheim;1;3
3310506200;Stein-Bockenheim;1;3
3310507000;Wendelsheim;1;3
3310507200;Wöllstein;1;3
3310507500;Wonsheim;1;3
3310600000;Wörrstadt, VG;13;2
3310600400;Armsheim;1;3
3310601900;Ensheim;1;3
3310602900;Gabsheim;1;3
3310603300;Gau-Weinheim;1;3
3310605600;Partenheim;1;3
3310605800;Saulheim;1;3
3310605900;Schornsheim;1;3
3310606100;Spiesheim;1;3
3310606300;Sulzheim;1;3
3310606400;Udenheim;1;3
3310606500;Vendersheim;1;3
3310606800;Wallertheim;1;3
3310607300;Wörrstadt;1;3
3310700000;Wonnegau, VG;11;2
3310700600;Bechtheim;1;3
3310700900;Bermersheim;1;3
3310701100;Hochborn;1;3
3310701500;Dittelsheim-Heßloch;1;3
3310702800;Frettenheim;1;3
3310703600;Gundersheim;1;3
3310703700;Gundheim;1;3
3310703900;Hangen-Weisheim;1;3
3310704900;Monzernheim;1;3
3310705500;Osthofen, Stadt;1;3
3310707100;Westhofen;1;3
3320000000;Bad Dürkheim, Landkreis;24;1
3320100000;Deidesheim, VG;5;2
3320100900;Deidesheim,St;1;3
3320101700;Forst a.d.Weinstrasse;1;3
3320103500;Meckenheim;1;3
3320103900;Niederkirchen b.Deid.;1;3
3320104300;Ruppertsberg;1;3
3320200000;Freinsheim, VG;8;2
3320200500;Bobenheim am Berg;1;3
3320200800;Dackenheim;1;3
3320201500;Erpolzheim;1;3
3320201900;Freinsheim,St;1;3
3320202600;Herxheim am Berg;1;3
3320202800;Kallstadt;1;3
3320204900;Weisenheim am Berg;1;3
3320205000;Weisenheim am Sand;1;3
3320500000;Lambrecht (Pfalz), VG;7;2
3320501400;Elmstein;1;3
3320501600;Esthal;1;3
3320501800;Frankeneck;1;3
3320503200;Lambrecht (Pfalz),St;1;3
3320503400;Lindenberg;1;3
3320503700;Neidenfels;1;3
3320504800;Weidenthal;1;3
3320600000;Wachenheim a.d.W., VG;4;2
3320601300;Ellerstadt;1;3
3320602000;Friedelsheim;1;3
3320602200;Gönnheim;1;3
3320604600;Wachenheim a.d.W.,St;1;3
